lv,hp,str,vit,int,agi,luk,vis
1,500,10,10,10,10,10,10
2,550,20,20,20,20,20,20
3,600,30,30,30,30,30,30
4,650,40,40,40,40,40,40
5,700,50,50,50,50,50,50
6,750,60,60,60,60,60,60
7,800,70,70,70,70,70,70
8,850,80,80,80,80,80,80
9,900,90,90,90,90,90,90
10,950,100,100,100,100,100,100
11,1000,110,110,110,110,110,110
12,1050,120,120,120,120,120,120
13,1100,130,130,130,130,130,130
14,1150,140,140,140,140,140,140
15,1200,150,150,150,150,150,150
16,1250,160,160,160,160,160,160
17,1300,170,170,170,170,170,170
18,1350,180,180,180,180,180,180
19,1400,190,190,190,190,190,190
20,1450,200,200,200,200,200,200
21,1500,210,210,210,210,210,210
22,1550,220,220,220,220,220,220
23,1600,230,230,230,230,230,230
24,1650,240,240,240,240,240,240
25,1700,250,250,250,250,250,250
26,1750,260,260,260,260,260,260
27,1800,270,270,270,270,270,270
28,1850,280,280,280,280,280,280
29,1900,290,290,290,290,290,290
30,1950,300,300,300,300,300,300
31,2000,310,310,310,310,310,310
32,2050,320,320,320,320,320,320
33,2100,330,330,330,330,330,330
34,2150,340,340,340,340,340,340
35,2200,350,350,350,350,350,350
36,2250,360,360,360,360,360,360
37,2300,370,370,370,370,370,370
38,2350,380,380,380,380,380,380
39,2400,390,390,390,390,390,390
40,2450,400,400,400,400,400,400
41,2500,410,410,410,410,410,410
42,2550,420,420,420,420,420,420
43,2600,430,430,430,430,430,430
44,2650,440,440,440,440,440,440
45,2700,450,450,450,450,450,450
46,2750,460,460,460,460,460,460
47,2800,470,470,470,470,470,470
48,2850,480,480,480,480,480,480
49,2900,490,490,490,490,490,490
50,2950,500,500,500,500,500,500
51,3000,510,510,510,510,510,510
52,3050,520,520,520,520,520,520
53,3100,530,530,530,530,530,530
54,3150,540,540,540,540,540,540
55,3200,550,550,550,550,550,550
56,3250,560,560,560,560,560,560
57,3300,570,570,570,570,570,570
58,3350,580,580,580,580,580,580
59,3400,590,590,590,590,590,590
60,3450,600,600,600,600,600,600
61,3500,610,610,610,610,610,610
62,3550,620,620,620,620,620,620
63,3600,630,630,630,630,630,630
64,3650,640,640,640,640,640,640
65,3700,650,650,650,650,650,650
66,3750,660,660,660,660,660,660
67,3800,670,670,670,670,670,670
68,3850,680,680,680,680,680,680
69,3900,690,690,690,690,690,690
70,3950,700,700,700,700,700,700
71,4000,710,710,710,710,710,710
72,4050,720,720,720,720,720,720
73,4100,730,730,730,730,730,730
74,4150,740,740,740,740,740,740
75,4200,750,750,750,750,750,750
76,4250,760,760,760,760,760,760
77,4300,770,770,770,770,770,770
78,4350,780,780,780,780,780,780
79,4400,790,790,790,790,790,790
80,4450,800,800,800,800,800,800
81,4500,810,810,810,810,810,810
82,4550,820,820,820,820,820,820
83,4600,830,830,830,830,830,830
84,4650,840,840,840,840,840,840
85,4700,850,850,850,850,850,850
86,4750,860,860,860,860,860,860
87,4800,870,870,870,870,870,870
88,4850,880,880,880,880,880,880
89,4900,890,890,890,890,890,890
90,4950,900,900,900,900,900,900
91,5000,910,910,910,910,910,910
92,5050,920,920,920,920,920,920
93,5100,930,930,930,930,930,930
94,5150,940,940,940,940,940,940
95,5200,950,950,950,950,950,950
96,5250,960,960,960,960,960,960
97,5300,970,970,970,970,970,970
98,5350,980,980,980,980,980,980
99,5400,990,990,990,990,990,990
100,5450,1000,1000,1000,1000,1000,1000
101,5500,1010,1010,1010,1010,1010,1010
102,5550,1020,1020,1020,1020,1020,1020
103,5600,1030,1030,1030,1030,1030,1030
104,5650,1040,1040,1040,1040,1040,1040
105,5700,1050,1050,1050,1050,1050,1050
106,5750,1060,1060,1060,1060,1060,1060
107,5800,1070,1070,1070,1070,1070,1070
108,5850,1080,1080,1080,1080,1080,1080
109,5900,1090,1090,1090,1090,1090,1090
110,5950,1100,1100,1100,1100,1100,1100
111,6000,1110,1110,1110,1110,1110,1110
112,6050,1120,1120,1120,1120,1120,1120
113,6100,1130,1130,1130,1130,1130,1130
114,6150,1140,1140,1140,1140,1140,1140
115,6200,1150,1150,1150,1150,1150,1150
116,6250,1160,1160,1160,1160,1160,1160
117,6300,1170,1170,1170,1170,1170,1170
118,6350,1180,1180,1180,1180,1180,1180
119,6400,1190,1190,1190,1190,1190,1190
120,6450,1200,1200,1200,1200,1200,1200
121,6500,1210,1210,1210,1210,1210,1210
122,6550,1220,1220,1220,1220,1220,1220
123,6600,1230,1230,1230,1230,1230,1230
124,6650,1240,1240,1240,1240,1240,1240
125,6700,1250,1250,1250,1250,1250,1250
126,6750,1260,1260,1260,1260,1260,1260
127,6800,1270,1270,1270,1270,1270,1270
128,6850,1280,1280,1280,1280,1280,1280
129,6900,1290,1290,1290,1290,1290,1290
130,6950,1300,1300,1300,1300,1300,1300
131,7000,1310,1310,1310,1310,1310,1310
132,7050,1320,1320,1320,1320,1320,1320
133,7100,1330,1330,1330,1330,1330,1330
134,7150,1340,1340,1340,1340,1340,1340
